sourceCode,sourceName,sourceFrequency,sourceConceptId,sourceName_fi,sourceConceptClass,sourceDomain,sourceValidStartDate,sourceValidEndDate
1,"Legislators, senior officials and managers",0,2002200101,Johtajat ja ylimm‰t virkamiehet,Profesiona Code,Provider,1970-01-01,2099-12-31
11,Legislators and senior officials,0,2002200102,Ylimm‰t virkamiehet ja j‰rjestˆjen johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
111,Legislators and senior government officers,0,2002200103,Ylimm‰t virkamiehet,Profesiona Code,Provider,1970-01-01,2099-12-31
1110,Legislators and senior government officers,0,2002200104,Ylimm‰t virkamiehet,Profesiona Code,Provider,1970-01-01,2099-12-31
11101,Senior central government officials,0,2002200105,Valtion keskushallinnon johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
11102,Senior district and local government officials,0,2002200106,Valtion piiri- ja paikallishallinnon johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
11103,Senior local administration officials,0,2002200107,Kuntien ja kaupunkien johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
114,Senior officials of special-interest organisations,0,2002200108,J‰rjestˆjen johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1141,Senior officials of political party organisations,0,2002200109,Puolueiden johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1142,"Senior officials of employers&#39;, workers&#39; and other economic-interest organisations",0,2002200110,Tyˆmarkkina- ja elinkeinoel‰m‰n j‰rjestˆjen johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1143,Senior officials of humanitarian and other special-interest organisations,0,2002200111,Muiden j‰rjestˆjen johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
12,Corporate managers,0,2002200112,Yritysten ja muiden toimintayksikˆiden johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
121,Directors and chief executives,0,2002200113,P‰‰johtajat ja toimitusjohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1210,Directors and chief executives,0,2002200114,P‰‰johtajat ja toimitusjohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
122,Production and operations managers,0,2002200115,Tuotanto- ja linjajohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1221,"Production and operations managers in agriculture, hunting, forestry and fishing",0,2002200116,Maa- ja mets‰talouden johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1222,Production and operations managers in manufacturing,0,2002200117,Teollisuuden tuotantojohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1223,Production and operations managers in construction,0,2002200118,Rakennusalan tuotantojohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1224,Production and operations managers in wholesale and retail trade,0,2002200119,Kaupan ym. johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1225,Production and operations managers in restaurants and hotels,0,2002200120,Hotellinjohtajat ja ravintolap‰‰llikˆt,Profesiona Code,Provider,1970-01-01,2099-12-31
1226,"Production and operations managers in transport, storage and communications",0,2002200121,"Kuljetuksen, varastoinnin ja tietoliikenteen johtajat",Profesiona Code,Provider,1970-01-01,2099-12-31
12261,Ships&#39; officers (large ship),0,2002200122,Laivan p‰‰llikˆt (iso alus),Profesiona Code,Provider,1970-01-01,2099-12-31
12269,"Other production and operations managers in transport, storage and communications",0,2002200123,"Muut kuljetuksen, varastoinnin ja tietoliikenteen johtajat",Profesiona Code,Provider,1970-01-01,2099-12-31
1227,Production and operations managers in business services enterprises,0,2002200124,Yrityspalvelu- ym. yritysten johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1228,"Production and operations managers in personal care, cleaning and related services",0,2002200125,Siivous- ja kauneudenhoitoalan ym. alojen johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1229,Production and operations managers not elsewhere classified,0,2002200126,Muiden yritysten ja toimintayksikˆiden johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
12291,Education managers and headmasters and headmistresses,0,2002200127,Opetusalan johtajat ja rehtorit,Profesiona Code,Provider,1970-01-01,2099-12-31
12292,Health and social services managers,0,2002200128,Sosiaali- ja terveydenhuoltoalan johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
12293,Recreational and leisure services managers,0,2002200129,Liikunta- ja vapaa-aikatoiminnan johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
12294,Cultural services managers,0,2002200130,Kulttuurijohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
12299,Other production and operations managers,0,2002200131,Muut tuotanto- ja linjajohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
123,Other specialist managers,0,2002200132,Asiantuntijajohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1231,Finance and administration managers,0,2002200133,Talous- ja hallintojohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1232,Personnel and industrial relations managers,0,2002200134,Henkilˆstˆjohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1233,Sales and marketing managers,0,2002200135,Myynti- ja markkinointijohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1234,Advertising and public relations managers,0,2002200136,Mainos- ja tiedotusjohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1235,Supply and distribution managers,0,2002200137,Osto- ja varastop‰‰llikˆt,Profesiona Code,Provider,1970-01-01,2099-12-31
1236,Computing services managers,0,2002200138,Tietotekniikkajohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1237,Research and development managers,0,2002200139,Tutkimus- ja kehitysjohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1239,Other specialist managers not elsewhere classified,0,2002200140,Muut asiantuntijajohtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
13,Managers of small enterprises,0,2002200141,Pienyritysten johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
131,Managers of small enterprises,0,2002200142,Pienyritysten johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1311,"Managers of small enterprises in agriculture, hunting, forestry and fishing",0,2002200143,Maa- ja mets‰talousalan pienyritysten johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1312,Managers of small enterprises in manufacturing,0,2002200144,Pienteollisuuden johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1313,Managers of small enterprises in construction,0,2002200145,Rakennusalan pienyritysten johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1314,Managers of small enterprises in wholesale and retail trade,0,2002200146,Kaupan ym. alojen pienyritysten johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1315,Managers of small enterprises of restaurants and hotels,0,2002200147,Hotelli- ja ravintola-alan pienyritysten johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1316,"Managers of small enterprises in transport, storage and communications",0,2002200148,"Kuljetuksen, varastoinnin ja tietoliikenteen pienyritysten johtajat",Profesiona Code,Provider,1970-01-01,2099-12-31
1317,Managers of small enterprises of business services enterprises,0,2002200149,Yrityspalvelutoiminnan pienyritysten johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1318,"Managers of small enterprises in personal care, cleaning and related services",0,2002200150,Siivous- ja kauneudenhoitoalan ym. pienyritysten johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
1319,Managers of small enterprises not elsewhere classified,0,2002200151,Muut pienyritysten johtajat,Profesiona Code,Provider,1970-01-01,2099-12-31
2,Professionals,0,2002200152,Erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
21,"Physical, mathematical and engineering science professionals",0,2002200153,Matemaattis-luonnontieteelliset ja tekniikan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
211,"Physicists, chemists and related professionals",0,2002200154,Fysiikan ja kemian erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2111,Physicists and astronomers,0,2002200155,Fyysikot ja astronomit,Profesiona Code,Provider,1970-01-01,2099-12-31
2112,Meteorologists,0,2002200156,Meteorologit,Profesiona Code,Provider,1970-01-01,2099-12-31
2113,Chemists,0,2002200157,Kemistit,Profesiona Code,Provider,1970-01-01,2099-12-31
2114,Geologists and geophysicists,0,2002200158,Geologit ja geofyysikot,Profesiona Code,Provider,1970-01-01,2099-12-31
212,"Mathematicians, statisticians and related professionals",0,2002200159,Matematiikan ja tilastotieteen erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2121,Mathematicians and related professionals,0,2002200160,Matematiikan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2122,Statistical professionals,0,2002200161,Tilastotieteen erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
213,Computing professionals,0,2002200162,Tietotekniikan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2131,"Computer systems designers, analysts and programmers",0,2002200163,Tietotekniikan suunnittelijat ja ohjelmoijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2139,Computing professionals not elsewhere classified,0,2002200164,Muut tietotekniikan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
214,Architects and engineering science professionals,0,2002200165,Arkkitehdit ja muut tekniikan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2141,"Architects, town and traffic planners",0,2002200166,Talonrakennusalan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2142,Civil engineers,0,2002200167,Maank‰ytˆn ja yhdyskuntarakentamisen erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2143,Electrical engineers,0,2002200168,S‰hkˆtekniikan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2144,Electronics and telecommunications engineers,0,2002200169,Elektroniikan ja informaatiotekniikan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2145,Mechanical engineers,0,2002200170,Konetekniikan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2146,Chemical engineers,0,2002200171,Puunjalostuksen ja kemian prosessitekniikan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2147,"Mining engineers, metallurgists and related professionals",0,2002200172,Vuoriteollisuuden prosessitekniikan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2148,Cartographers and surveyors,0,2002200173,Kartoituksen ja maanmittauksen erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2149,"Architects, engineers and related professionals not elsewhere classified",0,2002200174,Muut tekniikan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
22,Life science and health professionals,0,2002200175,Maa- ja mets‰taloustieteiden ja terveydenhuollon erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
221,Life science professionals,0,2002200176,Maa- ja mets‰taloustieteiden ym. erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2211,"Biologists, botanists, zoologists and related professionals",0,2002200177,"Biologit, kasvitieteilij‰t, el‰intieteilij‰t ym.",Profesiona Code,Provider,1970-01-01,2099-12-31
2212,"Pharmacologists, pathologists and related professionals",0,2002200178,"Farmakologit, patologit ym.",Profesiona Code,Provider,1970-01-01,2099-12-31
22121,"Pharmacologists, biochemists and related professionals",0,2002200179,"Farmakologit, biokemistit ym.",Profesiona Code,Provider,1970-01-01,2099-12-31
22122,Pathologists,0,2002200180,Patologit,Profesiona Code,Provider,1970-01-01,2099-12-31
2213,Agronomists and related professionals,0,2002200181,Maa- ja mets‰talouden erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
22131,"Agronomists, horticulturists and fishery professionals",0,2002200182,"Maatalous-, puutarha- ja kalatalousalan erityisasiantuntijat",Profesiona Code,Provider,1970-01-01,2099-12-31
22132,Forestry professionals,0,2002200183,Mets‰alan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
222,Health professionals (except nursing),0,2002200184,"L‰‰k‰rit, proviisorit ja muut terveydenhuollon erityisasiantuntijat",Profesiona Code,Provider,1970-01-01,2099-12-31
2221,Medical doctors,0,2002200185,L‰‰k‰rit,Profesiona Code,Provider,1970-01-01,2099-12-31
22211,Senior physicians,0,2002200186,Ylil‰‰k‰rit,Profesiona Code,Provider,1970-01-01,2099-12-31
22212,Specialists and ward physicians,0,2002200187,Erikoisl‰‰k‰rit ja osastonl‰‰k‰rit,Profesiona Code,Provider,1970-01-01,2099-12-31
22213,Other medical doctors,0,2002200188,Muut l‰‰k‰rit,Profesiona Code,Provider,1970-01-01,2099-12-31
2222,Dentists,0,2002200189,Hammasl‰‰k‰rit,Profesiona Code,Provider,1970-01-01,2099-12-31
2223,Veterinarians,0,2002200190,El‰inl‰‰k‰rit,Profesiona Code,Provider,1970-01-01,2099-12-31
2224,Qualified chemists,0,2002200191,Proviisorit,Profesiona Code,Provider,1970-01-01,2099-12-31
2229,Health professionals (except nursing) not elsewhere classified,0,2002200192,Muut terveydenhuollon erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
223,Matrons and ward sisters,0,2002200193,Ylihoitajat ja osastonhoitajat,Profesiona Code,Provider,1970-01-01,2099-12-31
2230,Matrons and ward sisters,0,2002200194,Ylihoitajat ja osastonhoitajat,Profesiona Code,Provider,1970-01-01,2099-12-31
22301,Matrons,0,2002200195,Ylihoitajat,Profesiona Code,Provider,1970-01-01,2099-12-31
22302,Ward sisters,0,2002200196,Osastonhoitajat,Profesiona Code,Provider,1970-01-01,2099-12-31
23,Teaching professionals,0,2002200197,Opettajat ja muut opetusalan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
231,"College, university and higher education teaching professionals",0,2002200198,Yliopisto- ja korkeakouluopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
2310,"College, university and higher education teaching professionals",0,2002200199,Yliopisto- ja korkeakouluopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
23101,Professors,0,2002200200,Professorit,Profesiona Code,Provider,1970-01-01,2099-12-31
23102,Lecturers and senior assistants,0,2002200201,Lehtorit ja yliassistentit,Profesiona Code,Provider,1970-01-01,2099-12-31
23103,Assistants and part-time lecturers,0,2002200202,Assistentit ja tuntiopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
232,Secondary education teaching professionals,0,2002200203,Aineenopettajat ja lehtorit,Profesiona Code,Provider,1970-01-01,2099-12-31
2321,Secondary education teaching professionals,0,2002200204,Peruskoulun ja lukion lehtorit ja tuntiopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
23211,Teachers in mathematical subjects,0,2002200205,Matemaattisten aineiden opettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
23212,Native language teachers,0,2002200206,ƒidinkielenopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
23213,Foreign language teachers,0,2002200207,Kieltenopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
23214,Arts and science teachers,0,2002200208,Humanististen ja luonnontieteellisten aineiden opettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
23215,Crafts and art teachers,0,2002200209,Taito- ja taideaineiden opettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
23219,Other secondary education teaching professionals,0,2002200210,Muut peruskoulun ja lukion lehtorit ja tuntiopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
2322,College and polytechnic education teaching professionals,0,2002200211,Ammattikorkeakoulujen ja ammatillisten oppilaitosten opettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
23221,College and polytechnic head teachers and lectures,0,2002200212,Ammattikorkeakoulujen yliopettajat ja lehtorit,Profesiona Code,Provider,1970-01-01,2099-12-31
23222,Vocational and professional education institution lecturers,0,2002200213,Ammatillisten oppilaitosten lehtorit,Profesiona Code,Provider,1970-01-01,2099-12-31
2323,Teaching professionals not elsewhere classified,0,2002200214,Muiden oppilaitosten opettajat sek‰ yksityisopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
233,Primary and pre-primary education teaching professionals,0,2002200215,Luokanopettajat ja lastentarhanopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
2331,Primary education teaching professionals,0,2002200216,Luokanopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
2332,Pre-primary education teaching professionals,0,2002200217,Lastentarhanopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
234,Special education teaching professionals,0,2002200218,Erityisopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
2340,Special education teaching professionals,0,2002200219,Erityisopettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
235,Other teaching professionals,0,2002200220,Muut opetusalan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2351,Education methods specialists,0,2002200221,Muut opettajat ja koulutussuunnittelijat,Profesiona Code,Provider,1970-01-01,2099-12-31
23511,"Training directors, training planners and trainers",0,2002200222,"Koulutusp‰‰llikˆt, -suunnittelijat ja kouluttajat",Profesiona Code,Provider,1970-01-01,2099-12-31
23512,Teachers of public speaking and presentation skills,0,2002200223,Puhe- ja esiintymistaidon opettajat,Profesiona Code,Provider,1970-01-01,2099-12-31
2352,School inspectors,0,2002200224,Tarkastajat ja opetusmenetelmien erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2359,Career counsellors,0,2002200225,Opinto-ohjaajat,Profesiona Code,Provider,1970-01-01,2099-12-31
24,Other professionals,0,2002200226,Muiden alojen erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
241,Business professionals,0,2002200227,Liike-el‰m‰n ja j‰rjestˆalan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2411,Accountants,0,2002200228,"Tilintarkastajat, kamreerit ym.",Profesiona Code,Provider,1970-01-01,2099-12-31
2412,Personnel and careers professionals,0,2002200229,Henkilˆstˆsuunnittelijat ym.,Profesiona Code,Provider,1970-01-01,2099-12-31
2419,Business professionals not elsewhere classified,0,2002200230,Muut liike-el‰m‰n ja j‰rjestˆalan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
24191,Advertising and marketing professionals,0,2002200231,Mainonnan ja markkinoinnin erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
24192,Public relations professionals,0,2002200232,Tiedottajat,Profesiona Code,Provider,1970-01-01,2099-12-31
24193,Consumer advisers and related professionals,0,2002200233,Kuluttajaneuvojat ym.,Profesiona Code,Provider,1970-01-01,2099-12-31
24194,Administrative professionals in organisations,0,2002200234,J‰rjestˆalan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
242,Legal professionals,0,2002200235,Lainopilliset erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2421,Lawyers,0,2002200236,Asianajajat ja syytt‰j‰t,Profesiona Code,Provider,1970-01-01,2099-12-31
2422,Judges,0,2002200237,Tuomioistuinlakimiehet,Profesiona Code,Provider,1970-01-01,2099-12-31
2429,Legal professionals not elsewhere classified,0,2002200238,Muut lainopilliset erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
243,"Archivists, librarians and related information professionals",0,2002200239,Arkiston- ja kirjastonhoitajat sek‰ museoalan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2431,Archivists and curators,0,2002200240,Arkistonhoitajat ja museoalan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
24311,Archivists,0,2002200241,Arkistonhoitajat,Profesiona Code,Provider,1970-01-01,2099-12-31
24312,Curators,0,2002200242,Museoalan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2432,Librarians and related information professionals,0,2002200243,"Kirjastonhoitajat, informaatikot ym.",Profesiona Code,Provider,1970-01-01,2099-12-31
244,Social science and related professionals,0,2002200244,Yhteiskunta- ja sosiaalialan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2441,Economists,0,2002200245,Ekonomistit,Profesiona Code,Provider,1970-01-01,2099-12-31
2442,"Sociologists, anthropologists and related professionals",0,2002200246,Yhteiskunta- ja kulttuuritutkijat,Profesiona Code,Provider,1970-01-01,2099-12-31
2443,"Philosophers, historians and political scientists",0,2002200247,Historioitsijat ym.,Profesiona Code,Provider,1970-01-01,2099-12-31
2444,"Philologists, translators and interpreters",0,2002200248,"Kielentutkijat, k‰‰nt‰j‰t ja tulkit",Profesiona Code,Provider,1970-01-01,2099-12-31
2445,"Psychologists, psychotherapists and speech therapists",0,2002200249,"Psykologit, psykoterapeutit ja puheterapeutit",Profesiona Code,Provider,1970-01-01,2099-12-31
24451,Psychologists,0,2002200250,Psykologit,Profesiona Code,Provider,1970-01-01,2099-12-31
24452,Psychotherapists,0,2002200251,Psykoterapeutit,Profesiona Code,Provider,1970-01-01,2099-12-31
24453,Speech therapists,0,2002200252,Puheterapeutit,Profesiona Code,Provider,1970-01-01,2099-12-31
2446,Social work professionals,0,2002200253,Sosiaalialan erityisasiantuntijat,Profesiona Code,Provider,1970-01-01,2099-12-31
24461,Social workers,0,2002200254,Sosiaalityˆntekij‰t,Profesiona Code,Provider,1970-01-01,2099-12-31
24462,Social planners,0,2002200255,Sosiaalialan suunnittelijat,Profesiona Code,Provider,1970-01-01,2099-12-31
245,Writers and creative or performing artists,0,2002200256,"Toimittajat, taiteilijat ym.",Profesiona Code,Provider,1970-01-01,2099-12-31
2451,"Authors, journalists and other writers",0,2002200257,"Toimittajat, kirjailijat ym.",Profesiona Code,Provider,1970-01-01,2099-12-31
